CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)
TOTAL	Total	Total	Insgesamt	Y	
LFD	Late foetal death	Mort foetale tardive	Später Fetaltod	Y	
LFD1	Late foetal death (group 1)	Mort-né (groupe 1)	Totgeburt (Gruppe 1)	Y	
LFD2	Late foetal death (group 2)	Mort-né (groupe 2)	Totgeburt (Gruppe 2)	Y	
MN0	Zero minutes	Zéro minutes	Null Minuten	Y	
MN1-9	From 1 to 9 minutes	De 1 à 9 minutes	1 bis 9 Minuten	Y	
MN1-14	From 1 to 14 minutes	De 1 à 14 minutes	1 bis 14 Minuten	Y	
MN1-59	From 1 to 59 minutes	De 1 à 59 minutes	1 bis 59 Minuten	Y	
MN1-74	From 1 to 74 minutes	De 1 à 74 minutes	1 bis 74 Minuten	Y	
MN1-149	From 1 to 149 minutes	De 1 à 149 minutes	1 bis 149 Minuten	Y	
MN_GE1	1 minute or over	1 minute ou plus	1 Minute und mehr	Y	
MN10-14	From 10 to 14 minutes	De 10 à 14 minutes	10 bis 14 Minuten	Y	
MN15-19	From 15 to 19 minutes	De 15 à 19 minutes	15 bis 19 Minuten	Y	
MN15-29	From 15 to 29 minutes	De 15 à 29 minutes	15 bis 29 Minuten	Y	
MN20-29	From 20 to 29 minutes	De 20 à 29 minutes	20 bis 29 Minuten	Y	
MN30-44	From 30 to 44 minutes	De 30 à 44 minutes	30 bis 44 Minuten	Y	
MN30-59	From 30 to 59 minutes	De 30 à 59 minutes	30 bis 59 Minuten	Y	
MN_GE30	30 minutes or over	30 minutes ou plus	30 Minuten und mehr	Y	
MN45-59	From 45 to 59 minutes	De 45 à 59 minutes	45 bis 59 Minuten	Y	
MN60-149	From 60 to 149 minutes	De 60 à 149 minutes	60 bis 149 Minuten	Y	
MN60-179	From 60 to 179 minutes	De 60 à 179 minutes	60 bis 179 Minuten	Y	
MN_GE60	60 minutes or over	60 minutes ou plus	60 Minuten und mehr	Y	
MN75-149	From 75 to 149 minutes	De 75 à 149 minutes	75 bis 149 Minuten	Y	
MN150-299	From 150 to 299 minutes	De 150 à 299 minutes	150 bis 299 Minuten	Y	
MN_GE150	150 minutes or over	150 minutes ou plus	150 Minuten und mehr	Y	
MN180-299	From 180 to 299 minutes	De 180 à 299 minutes	180 bis 299 Minuten	Y	
MN_GE300	300 minutes or over	300 minutes ou plus	300 Minuten und mehr	Y	
H_VARY	Hours vary	Heures varient	Stunden variieren	Y	
H0	Zero hours	Zéro heure	Null Stunden	Y	
H_LT1	Less than 1 hour	Moins de 1 heure	Weniger als 1 Stunde	Y	
H1-9	From 1 to 9 hours	De 1 à 9 heures	1 bis 9 Stunden	Y	
H1-19	From 1 to 19 hours	De 1 à 19 heures	1 bis 19 Stunden	Y	
H1-24	From 1 to 24 hours	De 1 à 24 heures	1 bis 24 Stunden	Y	
H1-29	From 1 to 29 hours	De 1 à 29 heures	1 bis 29 Stunden	Y	
H_GE1	1 hour or over	1 heure ou plus	1 Stunde und mehr	Y	
H_LE10	10 hours or less	10 heures ou moins	10 Stunden und weniger	Y	
H10-19	From 10 to 19 hours	De 10 à 19 heures	10 bis 19 Stunden	Y	
H10-20	From 10 to 20 hours	De 10 à 20 heures	10 bis 20 Stunden	Y	
H_GT10-20	From more than 10 to 20 hours	De plus de 10 à 20 heures	Von mehr als 10 bis 20 Stunden	Y	
H20-24	From 20 to 24 hours	De 20 à 24 heures	20 bis 24 Stunden	Y	
H20-29	From 20 to 29 hours	De 20 à 29 heures	20 bis 29 Stunden	Y	
H20-30	From 20 to 30 hours	De 20 à 30 heures	20 bis 30 Stunden	Y	
H_GT20-30	From more than 20 to 30 hours	De plus de 20 à 30 heures	Von mehr als 20 bis 30 Stunden	Y	
H20-34	From 20 to 34 hours	De 20 à 34 heures	20 bis 34 Stunden	Y	
H25-29	From 25 to 29 hours	De 25 à 29 heures	25 bis 29 Stunden	Y	
H_GE25	25 hours or over	25 heures ou plus	25 Stunden und mehr	Y	
H30-34	From 30 to 34 hours	De 30 à 34 heures	30 bis 34 Stunden	Y	
H30-39	From 30 to 39 hours	De 30 à 39 heures	30 bis 39 Stunden	Y	
H30-40	From 30 to 40 hours	De 30 à 40 heures	30 bis 40 Stunden	Y	
H_GT30-40	From more than 30 to 40 hours	De plus de 30 à 40 heures	Von mehr als 30 bis 40 Stunden	Y	
H_GE30	30 hours or over	30 heures ou plus	30 Stunden und mehr	Y	
H35-39	From 35 to 39 hours	De 35 à 39 heures	35 bis 39 Stunden	Y	
H35-40	From 35 to 40 hours	De 35 à 40 heures	35 bis 40 Stunden	Y	
H40-44	From 40 to 44 hours	De 40 à 44 heures	40 bis 44 Stunden	Y	
H40-49	From 40 to 49 hours	De 40 à 49 heures	40 bis 49 Stunden	Y	
H_GT40	Over 40 hours	Plus de 40 heures	Mehr als 40 Stunden	Y	
H45-49	From 45 to 49 hours	De 45 à 49 heures	45 bis 49 Stunden	Y	
H50-59	From 50 to 59 hours	De 50 à 59 heures	50 bis 59 Stunden	Y	
H_GE50	50 hours or over	50 heures ou plus	50 Stunden und mehr	Y	
H60-69	From 60 to 69 hours	De 60 à 69 heures	60 bis 69 Stunden	Y	
H_GE60	60 hours or over	60 heures ou plus	60 Stunden und mehr	Y	
H_GE70	70 hours or over	70 heures ou plus	70 Stunden und mehr	Y	
N_GE1	1 night or over	1 nuit ou plus	1 Nacht und mehr	Y	
N1-3	From 1 to 3 nights	De 1 à 3 nuits	1 bis 3 Nächte	Y	
N4-7	From 4 to 7 nights	De 4 à 7 nuits	4 bis 7 Nächte	Y	
N_GE4	4 nights or over	4 nuits ou plus	4 Nächte und mehr	Y	
N8-14	From 8 to 14 nights	De 8 à 14 nuits	8 bis 14 Nächte	Y	
N15-28	From 15 to 28 nights	De 15 à 28 nuits	15 bis 28 Nächte	Y	
N29-91	From 29 to 91 nights	De 29 à 91 nuits	29 bis 91 Nächte	Y	
N92-365	From 92 to 365 nights	De 92 à 365 nuits	92 bis 365 Nächte	Y	
D0	Zero days	Zéro jour	Null Tage	Y	
D0-3	From 0 to 3 days	De 0 à 3 jours	Null bis 3 Tage	Y	
D0-27	From 0 to 27 days	De 0 à 27 jours	Null bis 27 Tage	Y	
D_LT1	Less than 1 day	Moins de 1 jour	Weniger als 1 Tag	Y	
D_LE1	1 day or less	1 jour ou moins	1 Tag und weniger	Y	
D1-3	From 1 to 3 days	De 1 à 3 jours	1 bis 3 Tage	Y	
D1-6	From 1 to 6 days	De 1 à 6 jours	1 bis 6 Tage	Y	
D1-7	From 1 to 7 days	De 1 à 7 jours	1 bis 7 Tage	Y	
D1-90	From 1 to 90 days	De 1 à 90 jours	1 bis 90 Tage	Y	
D2-3	From 2 to 3 days	De 2 à 3 jours	2 bis 3 Tage	Y	
D4-5	From 4 to 5 days	De 4 à 5 jours	4 bis 5 Tage	Y	
D4-6	From 4 to 6 days	De 4 à 6 jours	4 bis 6 Tage	Y	
D_GE4	4 days or over	4 jours ou plus	4 Tage und mehr	Y	
D4-M12	From 4 days to 12 months	De 4 jours à 12 mois	4 Tage bis 12 Monate	Y	
D6-9	From 6 to 9 days	De 6 à 9 jours	6 bis 9 Tage	Y	
D_LT7	Less than 7 days	Moins de 7 jours	Weniger als 7 Tage	Y	
D7-13	From 7 to 13 days	De 7 à 13 jours	7 bis 13 Tage	Y	
D7-27	From 7 to 27 days	De 7 à 27 jours	7 bis 27 Tage	Y	
D8-35	From 8 to 35 days	De 8 à 35 jours	8 bis 35 Tage	Y	
D10-19	From 10 to 19 days	De 10 à 19 jours	10 bis 19 Tage	Y	
D14-20	From 14 to 20 days	De 14 à 20 jours	14 bis 20 Tage	Y	
D14-29	From 14 to 29 days	De 14 à 29 jours	14 bis 29 Tage	Y	
D_GE14	14 days or over	14 jours ou plus	14 Tage und mehr	Y	
D_GE20	20 days or over	20 jours ou plus	20 Tage und mehr	Y	
D_GE21	21 days or over	21 jours ou plus	21 Tage und mehr	Y	
D21-29	From 21 to 29 days	De 21 à 29 jours	21 bis 29 Tage	Y	
D21-M1	From 21 days to 1 month	De 21 jours à 1 mois	21 Tage bis1 Monat	Y	
D_LT28	Less than 28 days	Moins de 28 jours	Weniger als 28 Tage	Y	
D28-364	From 28 days to less than 1 year	De 28 jours à moins de 1 an	28 Tage bis weniger als 1 Jahr	Y	
D_GT35	Over 35 days	Plus de 35 jours	Mehr als 35 Tage	Y	
D91-180	From 91 to 180 days	De 91 à 180 jours	91 bis 180 Tage	Y	
D91-M5	From 91 days to 5 months	De 91 jours à 5 mois	91 Tage bis 5 Monate	Y	
D91-M6	From 91 days to 6 months	De 91 jours à 6 mois	91 Tage bis 6 Monate	Y	
D181-360	From 181 to 360 days	De 181 à 360 jours	181 bis 360 Tage	Y	
D_GE183_PI	Permanent incapacity or 183 days or over	Incapacité permanente ou 183 jours ou plus	Dauerhaft unfähig oder 183 Tage und mehr	Y	
D_GE361	361 days or over	361 jours ou plus	361 Tage und mehr	Y	
W0-16	From 0 to 16 weeks	De 0 à 16 semaines	0 bis 16 Wochen	Y	
W0-20	From 0 to 20 weeks	De 0 à 20 semaines	0 bis 20 Wochen	Y	
W0-27	From 0 to 27 weeks	De 0 à 27 semaines	0 bis 27 Wochen	Y	
W_LE5	5 weeks or less	5 semaines ou moins	5 Wochen und weniger	Y	
W_GT5	Over 5 weeks	Plus de 5 semaines	Mehr als 5 Wochen	Y	
W17	17 weeks	17 semaines	17 Wochen	Y	
W18	18 weeks	18 semaines	18 Wochen	Y	
W19	19 weeks	19 semaines	19 Wochen	Y	
W20	20 weeks	20 semaines	20 Wochen	Y	
W21	21 weeks	21 semaines	21 Wochen	Y	
W22	22 weeks	22 semaines	22 Wochen	Y	
W23	23 weeks	23 semaines	23 Wochen	Y	
W24	24 weeks	24 semaines	24 Wochen	Y	
W25	25 weeks	25 semaines	25 Wochen	Y	
W26	26 weeks	26 semaines	26 Wochen	Y	
W27	27 weeks	27 semaines	27 Wochen	Y	
W28	28 weeks	28 semaines	28 Wochen	Y	
W28-31	From 28 to 31 weeks	De 28 à 31 semaines	28 bis 31 Wochen	Y	
W29	29 weeks	29 semaines	29 Wochen	Y	
W30	30 weeks	30 semaines	30 Wochen	Y	
W31	31 weeks	31 semaines	31 Wochen	Y	
W32	32 weeks	32 semaines	32 Wochen	Y	
W32-35	From 32 to 35 weeks	De 32 à 35 semaines	32 bis 35 Wochen	Y	
W33	33 weeks	33 semaines	33 Wochen	Y	
W34	34 weeks	34 semaines	34 Wochen	Y	
W35	35 weeks	35 semaines	35 Wochen	Y	
W36	36 weeks	36 semaines	36 Wochen	Y	
W36-39	From 36 to 39 weeks	De 36 à 39 semaines	36 bis 39 Wochen	Y	
W37	37 weeks	37 semaines	37 Wochen	Y	
W38	38 weeks	38 semaines	38 Wochen	Y	
W39	39 weeks	39 semaines	39 Wochen	Y	
W_GE40	40 weeks or over	40 semaines ou plus	40 Wochen und mehr	Y	
NST	Not started	Pas commencé	Nicht begonnen	Y	
IMM	Immediate	Immédiat	Unmittelbar	M	
M0	Zero months	Zéro mois	Null Monate	Y	
M0-2	From 0 to 2 months	De 0 à 2 mois	0 bis 2 Monate	Y	
M0-11	From 0 to 11 months	De 0 à 11 mois	0 bis 11 Monate	Y	
M_LT1	Less than 1 month	Moins de 1 mois	Weniger als 1 Monat	Y	
M1	1 month	1 mois	1 Monat	Y	
M1-2	From 1 to 2 months	De 1 à 2 mois	1 bis 2 Monate	Y	
M1-3	From 1 to 3 months	De 1 à 3 mois	1 bis 3 Monate	Y	
M1-6	From 1 to 6 months	De 1 à 6 mois	1 bis 6 Monate	Y	
M1-12	From 1 to 12 months	De 1 à 12 mois	1 bis 12 Monate	Y	
M_GE1	1 month or over	1 mois ou plus	1 Monat und mehr	Y	
M2	2 months	2 mois	2 Monate	Y	
M_LT3	Less than 3 months	Moins de 3 mois	Weniger als 3 Monate	Y	
M_LE3	3 months or less	3 mois ou moins	3 Monate und weniger	Y	
M3	3 months	3 mois	3 Monate	Y	
M3-4	From 3 to 4 months	De 3 à 4 mois	3 bis 4 Monate	Y	
M3-5	From 3 to 5 months	De 3 à 5 mois	3 bis 5 Monate	Y	
M3-6	From 3 to 6 months	De 3 à 6 mois	3 bis 6 Monate	Y	
M3-12	From 3 to 12 months	De 3 à 12 mois	3 bis 12 Monate	Y	
M_GT3-6	From more than 3 to 6 months	De plus de 3 à 6 mois	Von mehr als 3 bis 6 Monate	Y	
M_GE3	3 months or over	3 mois ou plus	3 Monate und mehr	Y	
M4	4 months	4 mois	4 Monate	Y	
M4-6	From 4 to 6 months	De 4 à 6 mois	4 bis 6 Monate	Y	
M5	5 months	5 mois	5 Monate	Y	
M5-6	From 5 to 6 months	De 5 à 6 mois	5 bis 6 Monate	Y	
M_LT6	Less than 6 months	Moins de 6 mois	Weniger als 6 Monate	Y	
M_LE6	6 months or less	6 mois ou moins	6 Monate und weniger	Y	
M6	6 months	6 mois	6 Monate	Y	
M6-9	From 6 to 9 months	De 6 à 9 mois	6 bis 9 Monate	Y	
M6-11	From 6 to 11 months	De 6 à 11 mois	6 bis 11 Monate	Y	
M6-12	From 6 to 12 months	De 6 à 12 mois	6 bis 12 Monate	Y	
M_GT6-12	From more than 6 to 12 months	De plus de 6 à 12 mois	Von mehr als 6 bis 12 Monate	Y	
M_GE6	6 months or over	6 mois ou plus	6 Monate und mehr	Y	
M7	7 months	7 mois	7 Monate	Y	
M7-9	From 7 to 9 months	De 7 à 9 mois	7 bis 9 Monate	Y	
M7-12	From 7 to 12 months	De 7 à 12 mois	7 bis 12 Monate	Y	
M8	8 months	8 mois	8 Monate	Y	
M9	9 months	9 mois	9 Monate	Y	
M10	10 months	10 mois	10 Monate	Y	
M_GE10	10 months or over	10 mois ou plus	10 Monate und mehr	Y	
M11	11 months	11 mois	11 Monate	Y	
M_LT12	Less than 12 months	Moins de 12 mois	Weniger als 12 Monate	Y	
M12	12 months	12 mois	12 Monate	Y	
M12-17	From 12 to 17 months	De 12 à 17 mois	12 bis 17 Monate	Y	
M12-23	From 12 to 23 months	De 12 à 23 mois	12 bis 23 Monate	Y	
M12-36	From 12 to 36 months	De 12 à 36 mois	12 bis 36 Monate	Y	
M_GE12	12 months or over	12 mois ou plus	12 Monate und mehr	Y	
M_GT12	Over 12 months	Plus de 12 mois	Mehr als 12 Monate	Y	
M13	13 months	13 mois	13 Monate	Y	
M13-18	From 13 to 18 months	De 13 à 18 mois	13 bis 18 Monate	Y	
M14	14 months	14 mois	14 Monate	Y	
M15	15 months	15 mois	15 Monate	Y	
M16	16 months	16 mois	16 Monate	Y	
M17	17 months	17 mois	17 Monate	Y	
M18	18 months	18 mois	18 Monate	Y	
M18-23	From 18 to 23 months	De 18 à 23 mois	18 bis 23 Monate	Y	
M19	19 months	19 mois	19 Monate	Y	
M19-24	From 19 to 24 months	De 19 à 24 mois	19 bis 24 Monate	Y	
M20	20 months	20 mois	20 Monate	Y	
M21	21 months	21 mois	21 Monate	Y	
M22	22 months	22 mois	22 Monate	Y	
M23	23 months	23 mois	23 Monate	Y	
M24	24 months	24 mois	24 Monate	Y	
M24-35	From 24 to 35 months	De 24 à 35 mois	24 bis 35 Monate	Y	
M24-47	From 24 to 47 months	De 24 à 47 mois	24 bis 47 Monate	Y	
M24-59	From 24 to 59 months	De 24 à 59 mois	24 bis 59 Monate	Y	
M_GE24	24 months or over	24 mois ou plus	24 Monate und mehr	Y	
M25	25 months	25 mois	25 Monate	Y	
M25-36	From 25 to 36 months	De 25 à 36 mois	25 bis 36 Monate	Y	
M26	26 months	26 mois	26 Monate	Y	
M27	27 months	27 mois	27 Monate	Y	
M28	28 months	28 mois	28 Monate	Y	
M29	29 months	29 mois	29 Monate	Y	
M30	30 months	30 mois	30 Monate	Y	
M31	31 months	31 mois	31 Monate	Y	
M32	32 months	32 mois	32 Monate	Y	
M33	33 months	33 mois	33 Monate	Y	
M34	34 months	34 mois	34 Monate	Y	
M35	35 months	35 mois	35 Monate	Y	
M36	36 months	36 mois	36 Monate	Y	
M_GE36	36 months or over	36 mois ou plus	36 Monate und mehr	Y	
M_GT36	Over 36 months	Plus de 36 mois	Mehr als 36 Monate	Y	
M37	37 months	37 mois	37 Monate	Y	
M38	38 months	38 mois	38 Monate	Y	
M39	39 months	39 mois	39 Monate	Y	
M40	40 months	40 mois	40 Monate	Y	
M41	41 months	41 mois	41 Monate	Y	
M42	42 months	42 mois	42 Monate	Y	
M43	43 months	43 mois	43 Monate	Y	
M44	44 months	44 mois	44 Monate	Y	
M45	45 months	45 mois	45 Monate	Y	
M46	46 months	46 mois	46 Monate	Y	
M47	47 months	47 mois	47 Monate	Y	
M48	48 months	48 mois	48 Monate	Y	
M_GE48	48 months or over	48 mois ou plus	48 Monate und mehr	Y	
M49	49 months	49 mois	49 Monate	Y	
M50	50 months	50 mois	50 Monate	Y	
M51	51 months	51 mois	51 Monate	Y	
M52	52 months	52 mois	52 Monate	Y	
M53	53 months	53 mois	53 Monate	Y	
M54	54 months	54 mois	54 Monate	Y	
M55	55 months	55 mois	55 Monate	Y	
M56	56 months	56 mois	56 Monate	Y	
M57	57 months	57 mois	57 Monate	Y	
M58	58 months	58 mois	58 Monate	Y	
M59	59 months	59 mois	59 Monate	Y	
M60	60 months	60 mois	60 Monate	Y	
M_GE60	60 months or over	60 mois ou plus	60 Monate und mehr	Y	
M61	61 months	61 mois	61 Monate	Y	
M62	62 months	62 mois	62 Monate	Y	
M63	63 months	63 mois	63 Monate	Y	
M64	64 months	64 mois	64 Monate	Y	
M65	65 months	65 mois	65 Monate	Y	
M66	66 months	66 mois	66 Monate	Y	
M67	67 months	67 mois	67 Monate	Y	
M68	68 months	68 mois	68 Monate	Y	
M69	69 months	69 mois	69 Monate	Y	
M70	70 months	70 mois	70 Monate	Y	
M71	71 months	71 mois	71 Monate	Y	
M72	72 months	72 mois	72 Monate	Y	
M73	73 months	73 mois	73 Monate	Y	
M74	74 months	74 mois	74 Monate	Y	
M75	75 months	75 mois	75 Monate	Y	
M76	76 months	76 mois	76 Monate	Y	
M77	77 months	77 mois	77 Monate	Y	
M78	78 months	78 mois	78 Monate	Y	
M79	79 months	79 mois	79 Monate	Y	
M80	80 months	80 mois	80 Monate	Y	
M81	81 months	81 mois	81 Monate	Y	
M82	82 months	82 mois	82 Monate	Y	
M83	83 months	83 mois	83 Monate	Y	
M84	84 months	84 mois	84 Monate	Y	
M85	85 months	85 mois	85 Monate	Y	
M86	86 months	86 mois	86 Monate	Y	
M87	87 months	87 mois	87 Monate	Y	
M88	88 months	88 mois	88 Monate	Y	
M89	89 months	89 mois	89 Monate	Y	
M90	90 months	90 mois	90 Monate	Y	
M91	91 months	91 mois	91 Monate	Y	
M92	92 months	92 mois	92 Monate	Y	
M93	93 months	93 mois	93 Monate	Y	
M94	94 months	94 mois	94 Monate	Y	
M95	95 months	95 mois	95 Monate	Y	
M96	96 months	96 mois	96 Monate	Y	
M97	97 months	97 mois	97 Monate	Y	
M98	98 months	98 mois	98 Monate	Y	
M99	99 months	99 mois	99 Monate	Y	
M100	100 months	100 mois	100 Monate	Y	
M101	101 months	101 mois	101 Monate	Y	
M102	102 months	102 mois	102 Monate	Y	
M103	103 months	103 mois	103 Monate	Y	
M104	104 months	104 mois	104 Monate	Y	
M105	105 months	105 mois	105 Monate	Y	
M106	106 months	106 mois	106 Monate	Y	
M107	107 months	107 mois	107 Monate	Y	
M108	108 months	108 mois	108 Monate	Y	
M109	109 months	109 mois	109 Monate	Y	
M110	110 months	110 mois	110 Monate	Y	
M111	111 months	111 mois	111 Monate	Y	
M112	112 months	112 mois	112 Monate	Y	
M113	113 months	113 mois	113 Monate	Y	
M114	114 months	114 mois	114 Monate	Y	
M115	115 months	115 mois	115 Monate	Y	
M116	116 months	116 mois	116 Monate	Y	
M117	117 months	117 mois	117 Monate	Y	
M118	118 months	118 mois	118 Monate	Y	
M119	119 months	119 mois	119 Monate	Y	
Y0-14	From 0 to 14 years	De 0 à 14 ans	0 bis 14 Jahre	Y	
Y0-17	From 0 to 17 years	De 0 à 17 ans	0 bis 17 Jahre	Y	
Y0-29	From 0 to 29 years	De 0 à 29 ans	0 bis 29 Jahre	Y	
Y_LT1	Less than 1 year	Moins de 1 an	Weniger als 1 Jahr	Y	
Y1	1 year	1 an	1 Jahr	Y	
Y1-2	From 1 to 2 years	De 1 à 2 ans	1 bis 2 Jahre	Y	
Y_GT1-2	From more than 1 to 2 years	De plus de 1 à 2 ans	Von mehr als 1 bis 2 Jahre	Y	
Y1-3	From 1 to 3 years	De 1 à 3 ans	1 bis 3 Jahre	Y	
Y1-4	From 1 to 4 years	De 1 à 4 ans	1 bis 4 Jahre	Y	
Y1-5	From 1 to 5 years	De 1 à 5 ans	1 bis 5 Jahre	Y	
Y1-9	From 1 to 9 years	De 1 à 9 ans	1 bis 9 Jahre	Y	
Y1-14	From 1 to 14 years	De 1 à 14 ans	1 bis 14 Jahre	Y	
Y1-15	From 1 to 15 years	De 1 à 15 ans	1 bis 15 Jahre	Y	
Y_GE1	1 year or over	1 an ou plus	1 Jahr und mehr	Y	
Y_LT2	Less than 2 years	Moins de 2 ans	Weniger als 2 Jahre	Y	
Y2	2 years	2 ans	2 Jahre	Y	
Y2-3	From 2 to 3 years	De 2 à 3 ans	2 bis 3 Jahre	Y	
Y_GT2-3	From more than 2 to 3 years	De plus de 2 à 3 ans	Von mehr als 2 bis 3 Jahre	Y	
Y2-4	From 2 to 4 years	De 2 à 4 ans	2 bis 4 Jahre	Y	
Y2-5	From 2 to 5 years	De 2 à 5 ans	2 bis 5 Jahre	Y	
Y_GE2	2 years or over	2 ans ou plus	2 Jahre und mehr	Y	
Y_LT3	Less than 3 years	Moins de 3 ans	Weniger als 3 Jahre	Y	
Y_LE3	3 years or less	3 ans ou moins	3 Jahre und weniger	Y	
